addr_1,addr_2,addr_3,addr_4,lon,lat,road_trunk_3km,road_primary_3km,road_secondary_3km,road_tertiary_3km,road_res_uncl_3km,road_bus_stop_3km,road_parking_3km,road_fuel_3km,amenity_gov_3km,amenity_health_3km,amenity_school_3km,amenity_police_3km,amenity_post_3km,amenity_bank_3km,amenity_shop_3km,places_total_3km,buildings_total_3km,road_types_3km,landuse_types_3km,road_trunk_1km,road_primary_1km,road_secondary_1km,road_tertiary_1km,road_res_uncl_1km,road_bus_stop_1km,road_parking_1km,road_fuel_1km,amenity_gov_1km,amenity_health_1km,amenity_school_1km,amenity_police_1km,amenity_post_1km,amenity_bank_1km,amenity_shop_1km,places_total_1km,buildings_total_1km,road_types_1km,landuse_types_1km,node,boundary,u_addr_3,u_addr_4,score_1,score_2,score_3,score_4,score,u_addr_3_avg_score,addr_2_avg_score,addr_1_avg_score
上海市,市辖区,徐汇区,斜土路街道,121.459028,31.2028079,54,377,322,194,418,915,47,10,30,41,104,15,11,128,1238,36,9487,8,15,2,41,34,17,57,106,3,2,6,6,20,2,2,25,213,7,1286,6,8,2688438125,13470053,市辖区徐汇区,市辖区徐汇区斜土路街道,20.0,30.0,30.0,20.0,100.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,枫林路街道,121.4582988,31.1915884,50,332,276,194,328,798,47,10,33,30,90,11,9,110,803,25,7847,8,15,4,22,38,30,32,87,4,1,4,6,10,1,1,3,62,1,589,7,10,9270802548,13470052,市辖区徐汇区,市辖区徐汇区枫林路街道,20.0,30.0,30.0,20.0,100.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,长桥街道,121.4320545,31.1339122,36,210,170,160,406,703,13,6,14,9,80,8,12,17,219,7,2890,9,18,2,0,32,25,34,104,2,0,1,3,19,2,4,2,12,2,171,8,9,9270832284,13470589,市辖区徐汇区,市辖区徐汇区长桥街道,20.0,30.0,30.0,20.0,100.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,田林街道,121.4182666,31.1760472,49,261,185,289,264,904,22,7,33,23,97,8,6,56,489,18,5486,9,15,2,10,23,21,14,77,0,0,6,3,17,1,1,4,58,2,864,4,9,9270808929,13470318,市辖区徐汇区,市辖区徐汇区田林街道,20.0,30.0,30.0,20.0,100.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,虹梅路街道,121.3914601,31.1743059,35,170,115,260,268,809,21,6,11,16,60,7,4,20,200,5,2742,8,15,14,18,31,45,39,101,4,2,1,2,2,0,0,4,15,1,222,6,8,9270807645,13470463,市辖区徐汇区,市辖区徐汇区虹梅路街道,20.0,30.0,23.0,20.0,93.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,康健新村街道,121.4181872,31.1577189,59,255,222,223,319,918,17,7,24,21,106,7,15,22,323,9,4549,9,17,8,47,41,53,34,138,0,0,2,2,22,0,0,1,38,1,553,7,9,9270807644,13470479,市辖区徐汇区,市辖区徐汇区康健新村街道,20.0,30.0,23.0,20.0,93.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,徐家汇街道,121.4412116,31.1931669,24,222,217,227,306,694,23,6,35,22,93,6,6,51,476,15,5172,9,16,11,47,8,42,52,96,4,1,7,4,16,0,1,5,21,2,902,8,10,9270802549,13469990,市辖区徐汇区,市辖区徐汇区徐家汇街道,20.0,30.0,25.0,20.0,95.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,凌云路街道,121.4096242,31.1404652,52,246,176,206,400,946,22,4,8,17,87,7,12,16,216,7,2038,9,15,12,76,11,14,67,104,2,0,0,4,12,1,2,2,36,1,310,5,6,9270832283,13470540,市辖区徐汇区,市辖区徐汇区凌云路街道,20.0,30.0,30.0,20.0,100.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,龙华街道,121.4460408,31.1706425,36,216,177,233,301,612,31,6,28,17,80,6,5,39,410,15,4692,9,17,0,23,14,39,57,86,5,1,6,1,13,0,0,2,11,3,759,8,11,9270832282,13470146,市辖区徐汇区,市辖区徐汇区龙华街道,20.0,30.0,23.0,20.0,93.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,漕河泾街道,121.4250325,31.1676393,41,229,221,255,324,829,28,8,32,21,111,4,7,39,357,12,5665,9,15,4,40,0,50,41,85,0,1,8,3,12,1,0,3,101,2,903,4,8,9270808942,13470278,市辖区徐汇区,市辖区徐汇区漕河泾街道,20.0,30.0,28.0,20.0,98.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,徐汇区,华泾镇,121.4511781,31.1196072,22,83,111,139,315,414,7,3,11,3,40,3,7,10,78,18,1718,9,19,0,21,0,12,66,68,1,0,4,0,8,1,0,5,41,1,635,6,10,9270832285,13470658,市辖区徐汇区,市辖区徐汇区华泾镇,20.0,30.0,23.0,20.0,93.0,96.92307692307692,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,华阳路街道,121.4175849,31.217428,41,370,215,260,375,980,72,11,33,38,97,19,14,85,1254,52,9888,9,16,14,57,9,43,50,116,10,1,3,4,9,2,2,8,103,3,1501,7,12,9270794421,13469230,市辖区长宁区,市辖区长宁区华阳路街道,20.0,30.0,30.0,20.0,100.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,江苏路街道,121.4270996,31.2212882,47,354,234,222,422,1046,63,15,27,40,113,17,14,95,1521,46,11765,9,16,5,46,27,22,45,111,5,2,4,9,18,3,1,11,111,5,1330,8,9,9270713668,13469138,市辖区长宁区,市辖区长宁区江苏路街道,20.0,30.0,30.0,20.0,100.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,新华路街道,121.4215227,31.2069116,38,330,216,265,335,956,59,7,41,43,102,20,10,113,1278,48,9800,9,17,7,40,14,31,39,111,3,1,1,7,8,0,2,6,86,6,1353,9,11,9270760028,13469094,市辖区长宁区,市辖区长宁区新华路街道,20.0,30.0,25.0,20.0,95.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,周家桥街道,121.4025546,31.2192688,59,357,166,315,378,862,72,12,22,29,76,24,11,61,883,43,7769,9,16,8,33,18,51,35,100,25,0,2,3,10,1,1,9,139,8,1180,8,10,9270713669,13469231,市辖区长宁区,市辖区长宁区周家桥街道,20.0,30.0,30.0,20.0,100.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,天山路街道,121.4023565,31.210868,56,320,155,290,352,796,71,9,20,32,74,23,10,66,878,39,7492,9,17,20,90,32,55,24,109,16,1,4,5,9,3,1,22,405,12,1061,7,11,9270713670,13469232,市辖区长宁区,市辖区长宁区天山路街道,20.0,30.0,30.0,20.0,100.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,仙霞新村街道,121.3901537,31.2058946,66,303,138,327,331,725,65,10,24,28,55,24,6,57,826,33,5050,9,16,7,49,22,44,33,105,6,1,6,5,12,2,1,12,266,13,940,7,12,9270797627,13469351,市辖区长宁区,市辖区长宁区仙霞新村街道,20.0,30.0,30.0,20.0,100.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,虹桥街道,121.4045052,31.1991038,54,311,174,287,331,783,55,5,24,29,78,23,6,75,934,40,6960,9,16,12,66,6,45,21,93,4,1,1,3,7,6,0,5,59,2,775,7,10,9270713667,13469352,市辖区长宁区,市辖区长宁区虹桥街道,20.0,30.0,28.0,20.0,98.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,程家桥街道,121.3638893,31.1963932,48,207,160,324,382,651,27,10,18,21,43,17,5,36,413,14,1714,9,15,4,44,0,42,57,61,4,0,0,7,3,2,0,1,5,1,162,4,9,9270713671,14184034,市辖区长宁区,市辖区长宁区程家桥街道,20.0,30.0,27.0,20.0,97.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,北新泾街道,121.3699314,31.220607,59,209,208,390,406,701,33,9,26,22,43,19,3,50,664,25,2539,9,16,21,41,17,51,55,77,4,3,15,5,8,4,1,4,98,4,166,8,11,9270738357,14184083,市辖区长宁区,市辖区长宁区北新泾街道,20.0,30.0,30.0,20.0,100.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,长宁区,新泾镇,121.3679466,31.2140354,60,280,203,356,423,684,35,8,25,24,40,19,3,58,673,24,2410,9,16,15,40,19,64,72,94,4,5,14,5,8,3,1,7,108,2,208,7,13,9270713676,14184082,市辖区长宁区,市辖区长宁区新泾镇,20.0,30.0,30.0,20.0,100.0,99.0,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,江宁路街道,121.443156,31.241971,83,412,384,257,566,1172,38,18,29,29,113,20,15,91,1357,67,6983,9,17,6,27,69,27,91,148,3,1,1,2,7,2,4,24,194,4,314,8,9,6547128310,14186018,市辖区静安区,市辖区静安区江宁路街道,20.0,30.0,30.0,20.0,100.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,石门二路街道,121.4528511,31.2376942,83,396,519,326,687,1321,51,19,21,39,107,30,17,129,1852,75,9409,8,17,2,24,89,28,99,133,3,2,3,4,14,3,2,23,273,8,714,8,14,6547128311,14186017,市辖区静安区,市辖区静安区石门二路街道,20.0,30.0,30.0,20.0,100.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,南京西路街道,121.4477857,31.2244219,48,404,402,262,607,1276,48,16,35,48,115,26,17,160,1996,74,11745,9,18,10,36,78,26,57,169,9,2,1,10,14,1,2,18,444,4,1386,7,10,6547128312,14186016,市辖区静安区,市辖区静安区南京西路街道,20.0,30.0,30.0,20.0,100.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,静安寺街道,121.438873,31.2264779,55,361,324,240,522,1131,45,14,33,47,111,24,18,125,1653,58,11568,9,18,6,23,66,26,51,182,9,3,3,10,15,4,2,15,302,7,739,7,11,6547128313,14186014,市辖区静安区,市辖区静安区静安寺街道,20.0,30.0,30.0,20.0,100.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,曹家渡街道,121.4352329,31.2313924,55,359,328,229,527,1108,51,16,36,43,114,23,17,102,1498,56,10922,9,18,2,0,49,22,77,176,3,4,3,4,17,6,2,13,205,5,711,7,10,6547128314,14186015,市辖区静安区,市辖区静安区曹家渡街道,20.0,30.0,30.0,20.0,100.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,天目西路街道,121.4566157,31.2489416,78,415,486,344,726,1239,51,18,21,28,98,29,14,108,1393,70,6867,8,18,18,58,76,71,93,165,4,2,4,3,7,3,4,14,88,6,359,8,12,6547128308,14186013,市辖区静安区,市辖区静安区天目西路街道,20.0,30.0,30.0,20.0,100.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,北站街道,121.465466,31.2426182,96,425,594,390,798,1330,64,15,22,35,89,28,18,133,1698,77,7548,8,17,13,43,76,36,116,121,6,3,3,4,12,2,1,10,167,19,1193,6,16,9772964617,14186012,市辖区静安区,市辖区静安区北站街道,20.0,30.0,30.0,20.0,100.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,宝山路街道,121.4641571,31.2635668,63,353,420,314,643,1003,49,14,18,17,97,23,8,58,525,45,7048,8,17,20,58,41,40,72,123,2,1,2,2,14,1,0,2,20,3,435,5,9,9772941416,14186011,市辖区静安区,市辖区静安区宝山路街道,20.0,30.0,28.0,20.0,98.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,共和新路街道,121.4577842,31.2755249,67,388,257,277,373,952,34,15,14,18,96,21,4,21,187,23,5162,8,18,2,32,13,23,58,80,3,0,2,2,12,0,0,3,24,2,971,5,11,9772935313,14186010,市辖区静安区,市辖区静安区共和新路街道,20.0,30.0,23.0,20.0,93.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,大宁路街道,121.4524519,31.2870872,63,377,189,210,371,833,38,15,8,14,86,14,0,13,108,12,4491,8,16,11,52,18,19,27,75,4,1,0,1,7,1,0,3,16,1,263,7,10,9772909543,14186009,市辖区静安区,市辖区静安区大宁路街道,20.0,30.0,28.0,20.0,98.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,彭浦新村街道,121.4419913,31.3143232,23,227,113,163,207,706,30,4,3,13,63,3,0,2,46,7,1429,8,16,5,37,9,16,25,120,0,1,0,3,16,0,0,0,1,1,96,3,6,9772944404,14186008,市辖区静安区,市辖区静安区彭浦新村街道,20.0,30.0,16.0,20.0,86.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,临汾路街道,121.45581,31.312325,29,280,109,183,229,778,32,4,4,13,73,3,0,5,40,9,1356,8,14,0,33,6,33,26,113,0,0,1,2,15,0,0,0,0,1,53,4,5,9772944403,14186007,市辖区静安区,市辖区静安区临汾路街道,20.0,30.0,15.0,20.0,85.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,芷江西路街道,121.4602505,31.2603114,57,355,447,300,675,1037,46,13,18,18,100,20,10,72,721,47,6707,8,18,26,66,39,41,55,118,0,2,2,3,15,1,1,2,23,3,260,6,8,6547128309,14186006,市辖区静安区,市辖区静安区芷江西路街道,20.0,30.0,30.0,20.0,100.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,静安区,彭浦镇,121.4356141,31.2850073,40,278,172,182,366,755,37,13,5,11,67,3,0,17,132,8,4504,8,18,2,28,24,25,35,73,12,5,0,2,5,0,0,2,9,1,200,8,10,9772944402,14186005,市辖区静安区,市辖区静安区彭浦镇,20.0,30.0,23.0,20.0,93.0,96.64285714285714,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,曹杨新村街道,121.4056342,31.243704,54,269,206,255,390,851,46,8,23,15,75,13,7,20,222,25,5472,9,16,9,60,5,33,54,107,3,1,2,2,11,0,0,2,24,1,859,8,10,7650906700,14187873,市辖区普陀区,市辖区普陀区曹杨新村街道,20.0,30.0,23.0,20.0,93.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,长风新村街道,121.4061499,31.2318238,73,321,189,278,396,874,68,10,22,23,79,16,9,57,794,37,6969,9,16,7,26,5,44,32,75,23,0,1,1,9,1,2,2,17,3,1088,6,9,7650906698,14187872,市辖区普陀区,市辖区普陀区长风新村街道,20.0,30.0,30.0,20.0,100.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,长寿路街道,121.429651,31.2412717,54,319,318,233,520,1037,45,16,28,26,100,20,15,74,1003,44,7041,9,18,4,29,24,9,87,107,1,2,2,1,14,3,2,6,79,5,473,7,8,7650906693,14187871,市辖区普陀区,市辖区普陀区长寿路街道,20.0,30.0,30.0,20.0,100.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,甘泉路街道,121.426058,31.2635326,42,276,253,240,484,947,22,14,18,11,79,10,8,35,317,22,5046,9,17,0,14,20,15,39,94,0,0,8,3,20,2,1,3,14,3,951,9,9,7650906687,14187870,市辖区普陀区,市辖区普陀区甘泉路街道,20.0,30.0,30.0,20.0,100.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,石泉路街道,121.4196271,31.257175,30,273,283,239,478,953,22,13,21,10,82,11,7,37,316,26,5373,9,17,2,15,22,21,48,75,0,0,9,2,14,3,2,0,28,4,916,9,8,7650906686,14187869,市辖区普陀区,市辖区普陀区石泉路街道,20.0,30.0,28.0,20.0,98.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,宜川路街道,121.4395862,31.2573832,60,296,309,214,546,986,23,18,20,18,94,16,12,57,489,37,5377,9,19,9,51,44,27,59,86,7,4,2,0,9,1,0,2,49,5,478,6,9,7650880783,14187868,市辖区普陀区,市辖区普陀区宜川路街道,20.0,30.0,23.0,20.0,93.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,万里街道,121.400429,31.2738576,22,202,191,192,427,751,21,6,13,12,49,6,1,20,111,9,2864,9,17,2,19,46,45,0,103,1,0,1,0,5,0,0,0,7,1,116,6,8,7650880780,14187867,市辖区普陀区,市辖区普陀区万里街道,20.0,30.0,16.0,20.0,86.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,真如镇街道,121.3963144,31.2585858,53,256,196,257,332,837,22,7,17,14,64,6,5,19,108,12,3693,9,16,4,40,47,16,62,100,1,1,3,1,4,1,0,3,8,3,184,8,10,7650880782,14187866,市辖区普陀区,市辖区普陀区真如镇街道,20.0,30.0,28.0,20.0,98.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,长征镇,121.3685477,31.2398306,88,227,164,378,394,745,20,11,22,15,35,17,2,25,321,8,1410,9,17,12,28,4,38,39,84,0,0,2,1,3,1,0,3,23,2,46,6,7,7650880772,14187865,市辖区普陀区,市辖区普陀区长征镇,20.0,30.0,28.0,20.0,98.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,普陀区,桃浦镇,121.3590054,31.2807935,18,123,125,134,282,420,12,4,1,4,15,0,0,0,15,3,347,9,17,0,16,17,1,17,41,0,1,1,1,0,0,0,0,0,2,28,6,8,7650880773,14187864,市辖区普陀区,市辖区普陀区桃浦镇,18.0,30.0,10.0,20.0,78.0,94.4,86.05953488372093,86.05953488372093
上海市,市辖区,虹口区,欧阳路街道,121.488008,31.2702887,51,392,302,274,567,973,60,18,22,24,108,32,6,31,367,28,6798,8,17,0,36,27,33,59,85,10,3,7,1,15,5,3,14,52,4,1006,6,11,9270831715,13465959,市辖区虹口区,市辖区虹口区欧阳路街道,20.0,30.0,30.0,20.0,100.0,95.5,86.05953488372093,86.05953488372093
上海市,市辖区,虹口区,曲阳路街道,121.4914188,31.290326,59,435,163,291,370,865,97,9,22,21,103,27,7,29,242,17,5846,8,17,23,102,0,37,42,104,11,1,4,6,13,4,0,0,38,3,959,7,14,9270831716,13466001,市辖区虹口区,市辖区虹口区曲阳路街道,20.0,30.0,26.0,20.0,96.0,95.5,86.05953488372093,86.05953488372093
上海市,市辖区,虹口区,广中路街道,121.4679155,31.2753826,70,469,246,277,467,918,57,13,20,22,100,24,5,34,274,22,5975,8,17,3,41,33,14,52,99,4,2,2,3,16,3,0,0,19,2,1190,7,11,9270937926,13466055,市辖区虹口区,市辖区虹口区广中路街道,20.0,30.0,26.0,20.0,96.0,95.5,86.05953488372093,86.05953488372093
上海市,市辖区,虹口区,嘉兴路街道,121.4956955,31.2733189,54,418,251,261,519,935,72,17,25,25,110,28,6,33,354,22,6405,8,19,0,40,13,22,53,90,15,3,6,1,18,5,1,7,33,5,841,6,10,9270831714,13462879,市辖区虹口区,市辖区虹口区嘉兴路街道,20.0,30.0,30.0,20.0,100.0,95.5,86.05953488372093,86.05953488372093
上海市,市辖区,虹口区,凉城新村街道,121.466347,31.2965796,62,444,150,229,312,862,38,7,11,21,86,22,0,7,92,11,4107,8,15,4,35,39,35,50,118,6,3,1,1,11,0,0,0,3,2,349,5,10,9270762168,13466134,市辖区虹口区,市辖区虹口区凉城新村街道,20.0,30.0,18.0,20.0,88.0,95.5,86.05953488372093,86.05953488372093
上海市,市辖区,虹口区,四川北路街道,121.4813929,31.2652179,54,346,342,296,600,986,69,16,27,25,104,31,8,50,525,33,7040,8,17,0,20,67,51,122,93,9,1,7,4,11,1,2,13,67,4,825,8,12,9270910324,13462869,市辖区虹口区,市辖区虹口区四川北路街道,20.0,30.0,30.0,20.0,100.0,95.5,86.05953488372093,86.05953488372093
上海市,市辖区,虹口区,北外滩街道,121.4947857,31.2539869,34,275,532,317,697,1075,88,15,23,21,84,18,11,86,797,44,6579,8,18,6,35,59,54,84,115,8,2,1,4,6,4,0,5,64,3,680,6,10,9270936318,13462842,市辖区虹口区,市辖区虹口区北外滩街道,20.0,30.0,28.0,20.0,98.0,95.5,86.05953488372093,86.05953488372093
上海市,市辖区,虹口区,江湾镇街道,121.4686998,31.3063912,62,400,114,236,259,824,30,4,6,16,71,18,1,3,49,11,2388,8,17,0,32,29,41,66,98,7,1,3,6,10,0,0,0,1,3,140,5,9,9270762179,13466137,市辖区虹口区,市辖区虹口区江湾镇街道,20.0,30.0,16.0,20.0,86.0,95.5,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,定海路街道,121.5448768,31.2810428,32,169,141,86,249,613,33,4,2,15,60,1,2,4,65,16,2011,9,15,10,26,24,4,28,78,3,0,0,1,11,1,0,0,5,3,274,4,9,9272337435,13466400,市辖区杨浦区,市辖区杨浦区定海路街道,20.0,30.0,25.0,20.0,95.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,平凉路街道,121.5149223,31.2633672,30,230,277,150,520,812,66,14,15,20,91,8,6,37,254,19,3806,8,16,2,18,35,12,60,115,0,3,2,2,10,1,0,2,22,4,389,6,9,9272137770,13464332,市辖区杨浦区,市辖区杨浦区平凉路街道,20.0,30.0,28.0,20.0,98.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,江浦路街道,121.5130762,31.2685549,30,226,217,173,458,798,78,14,19,20,99,12,7,30,273,19,4043,8,17,2,29,31,19,48,95,1,2,1,3,12,0,0,1,23,3,635,6,9,9272137771,13464392,市辖区杨浦区,市辖区杨浦区江浦路街道,20.0,30.0,23.0,20.0,93.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,四平路街道,121.5073708,31.2787203,62,394,189,245,433,875,75,16,22,27,105,26,6,24,298,24,5150,8,18,6,33,26,25,70,105,5,2,0,3,21,1,1,1,31,2,756,8,11,9272137772,13466002,市辖区杨浦区,市辖区杨浦区四平路街道,20.0,30.0,30.0,20.0,100.0,96.58333333333333,86.05953488372093,86.05953488372093
上海市,市辖区,杨浦区,控江路街道,121.5234292,31.2863695,51,280,144,209,337,795,78,8,10,23,94,6,3,15,182,18,3539,9,19,3,23,16,16,27,93,15,0,2,2,18,0,0,2,9,2,170,5,8,9272337432,13466004,市辖区杨浦区,市辖区杨浦区控江路街道,20.0,30.0,23.0,20.0,93.0,96.58333333333333,86.05953488372093,86.05953488372093
